-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\1203fc4df10a85d94d501816dde2a318\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\65f344d49c37e349533373c3c2c6169a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\65f344d49c37e349533373c3c2c6169a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\9c665667fa9298ebfba9ee7af6796170\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\583c2dd49d7aea4b6d02d04dd31550f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\583c2dd49d7aea4b6d02d04dd31550f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\c7305107463af82e0641b96f6fe0e34b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\c7305107463af82e0641b96f6fe0e34b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\36752e89c035a0d6a6a1d8dace199d06\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\36752e89c035a0d6a6a1d8dace199d06\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\6db4ddbe91840f42029d170009147b2d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\6db4ddbe91840f42029d170009147b2d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\ea7896dcf6bceec31afa33042473bb1e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\ea7896dcf6bceec31afa33042473bb1e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\c598c20cc33a9025260a7617d2c3f38d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\c598c20cc33a9025260a7617d2c3f38d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\990561332c0f7de67d9deeaf9cf4adcb\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\990561332c0f7de67d9deeaf9cf4adcb\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\c989adb80c16aba31181f4dd853cc897\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\c989adb80c16aba31181f4dd853cc897\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\125708a8fa1e28578749f895f847af52\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\2f52fccd2ebb024b58e0cc82a240ced0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\2f52fccd2ebb024b58e0cc82a240ced0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\bc003239f74253cf6eee2dbf885be140\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\bc003239f74253cf6eee2dbf885be140\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ec13926c763a6ee847db3f2cb85eda39\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ec13926c763a6ee847db3f2cb85eda39\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\33fbc5272ddad70cc34dd70b8eb136e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\33fbc5272ddad70cc34dd70b8eb136e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4697f87b5bfed69eb9fc66c66b9d0d68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4697f87b5bfed69eb9fc66c66b9d0d68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\bc9459627bf265437a123e4a0e59cfdb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\bc9459627bf265437a123e4a0e59cfdb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\c4c6ed32e479a5b509d49900637cdf4c\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\c4c6ed32e479a5b509d49900637cdf4c\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\HP\.gradle\caches\transforms-3\b9407427b7da0b597b2148bcf004739b\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\HP\.gradle\caches\transforms-3\b9407427b7da0b597b2148bcf004739b\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:7:5-43
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\5f193688e97034f49c8bec3bbba5ac99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\5f193688e97034f49c8bec3bbba5ac99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9a0d1435692424593b11b52035e26da3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9a0d1435692424593b11b52035e26da3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\11ce7d8f1656e6ce690d7b52460fb7fd\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\11ce7d8f1656e6ce690d7b52460fb7fd\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\HP\.gradle\caches\transforms-3\1f86ccf83242e8d9413d3b2a9f5f3963\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\HP\.gradle\caches\transforms-3\1f86ccf83242e8d9413d3b2a9f5f3963\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\d41078ece9f8f55a6a1461cd8aa74158\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\d41078ece9f8f55a6a1461cd8aa74158\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eadcfdaa92d06d2104120da06d030e15\transformed\jetified-ml-computer-agc-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eadcfdaa92d06d2104120da06d030e15\transformed\jetified-ml-computer-agc-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\HP\.gradle\caches\transforms-3\42be23e036fee7590335a318049e6d36\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\HP\.gradle\caches\transforms-3\42be23e036fee7590335a318049e6d36\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\96dcbcead86c5171b2ec25ad585c0e51\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\96dcbcead86c5171b2ec25ad585c0e51\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\b1f057d513753caf09a9c5de2a2c1298\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\b1f057d513753caf09a9c5de2a2c1298\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\3c618043b2b8cdc2651fb78ec084645d\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\3c618043b2b8cdc2651fb78ec084645d\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\c1d12aacdd8e3d7ae599d35628b56dbf\transformed\jetified-ml-computer-commonutils-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\c1d12aacdd8e3d7ae599d35628b56dbf\transformed\jetified-ml-computer-commonutils-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:scan] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-64
	android:targetSdkVersion
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:nb_utils] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:nb_utils] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\5e0a201773647144dd458d0e64528a21\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\5e0a201773647144dd458d0e64528a21\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\20635c4abb7ce28769ca97f0dab6ed69\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\20635c4abb7ce28769ca97f0dab6ed69\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\20635c4abb7ce28769ca97f0dab6ed69\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\20635c4abb7ce28769ca97f0dab6ed69\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:nb_utils] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:connectivity_plus] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\5e0a201773647144dd458d0e64528a21\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\5e0a201773647144dd458d0e64528a21\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\11ce7d8f1656e6ce690d7b52460fb7fd\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\11ce7d8f1656e6ce690d7b52460fb7fd\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:nb_utils] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
